conf_var_id;conf_var_parent_id;conf_var_parent_name;profile_name;conf_var_name;conf_var_description;conf_var_unit;profile_unit;conf_var_types_id;conf_var_types_name;loinc;url_loinc;snomed;url_snomed;matching;quantities
100093;1;Patient;Arterieller Druck;ABP_1;arterieller Blutdruck 1;mmHg;mm[Hg];12;Medic_Pressure;;;386534000;https://browser.ihtsdotools.org/?perspective=full&conceptId1=386534000;0;16463153
103010;1;Patient;Arterieller Druck;Nierenverfahren_MS_Multi_artDruck;arterieller Druck;mmHg;mm[Hg];6;Decimal_6_3;;;386534000;https://browser.ihtsdotools.org/?perspective=full&conceptId1=386534000;0;97677
100089;1;Patient;Arterieller Druck;ABP_2;zweiter arterieller Blutdruck;mmHg;mm[Hg];12;Medic_Pressure;;;386534000;https://browser.ihtsdotools.org/?perspective=full&conceptId1=386534000;0;446834
1267;1;Patient;Atemfrequenz;AF;Atemfrequenz;1/min;/min;6;Decimal_6_3;9279-1;https://loinc.org/9279-1/;86290005;https://browser.ihtsdotools.org/?perspective=full&conceptId1=86290005;0;11360118
104726;1;Patient;Atemzugvolumen Waehrend Beatmung;Beatmung_MS_Pallas_Vt;Gemessenes Tidalvolumen.;ml;mL;6;Decimal_6_3;76222-9;https://loinc.org/76222-9/;250874002;https://browser.ihtsdotools.org/?perspective=full&conceptId1=250874002;0;3394
100098;1;Patient;Beatmungsvolumen Pro Minute Maschineller Beatmung;Beatmung_Messung_MV;Mindest Volumen tot.;L/min;L/min;6;Decimal_6_3;76009-0;https://loinc.org/76009-0/;426102006;https://browser.ihtsdotools.org/?perspective=full&conceptId1=426102006;0;108636
104725;1;Patient;Beatmungsvolumen Pro Minute Maschineller Beatmung;Beatmung_MS_Pallas_MV;Gemessenes Atemminutenvolumen.;L/min;L/min;6;Decimal_6_3;76009-0;https://loinc.org/76009-0/;426102006;https://browser.ihtsdotools.org/?perspective=full&conceptId1=426102006;0;3451
103320;1;Patient;Beatmungsvolumen Pro Minute Maschineller Beatmung;Beatmung_MS_Evita4_MV;gemessenes Atemminutenvolumen;L/min;L/min;6;Decimal_6_3;76009-0;https://loinc.org/76009-0/;426102006;https://browser.ihtsdotools.org/?perspective=full&conceptId1=426102006;0;3739
106468;1;Patient;Blutdruck;IABP_CARDIOSAVE_MS_Systole_Mittel_Diastole;Dokumentation des gemessenen Blutdruckes unter IABP;;mm[Hg];12;Medic_Pressure;;;75367002;https://browser.ihtsdotools.org/?perspective=full&conceptId1=75367002;0;8752
104356;1;Patient;Blutdruck;IABP_DatascopeCS300_MS_Systole_Mittel_Diastole;Dokumentation des gemessenen Blutdruckes unter IABP.;;mm[Hg];12;Medic_Pressure;;;75367002;https://browser.ihtsdotools.org/?perspective=full&conceptId1=75367002;0;9561
100094;1;Patient;Blutdruck;NBP_1;nichtinvasiver Blutdruck 1;mmHg;mm[Hg];12;Medic_Pressure;;;75367002;https://browser.ihtsdotools.org/?perspective=full&conceptId1=75367002;0;4332392
106468;1;Patient;Blutdruck Generisch;IABP_CARDIOSAVE_MS_Systole_Mittel_Diastole;Dokumentation des gemessenen Blutdruckes unter IABP;;mm[Hg];12;Medic_Pressure;;;75367002;https://browser.ihtsdotools.org/?perspective=full&conceptId1=75367002;0;8752
104356;1;Patient;Blutdruck Generisch;IABP_DatascopeCS300_MS_Systole_Mittel_Diastole;Dokumentation des gemessenen Blutdruckes unter IABP.;;mm[Hg];12;Medic_Pressure;;;75367002;https://browser.ihtsdotools.org/?perspective=full&conceptId1=75367002;0;9561
100094;1;Patient;Blutdruck Generisch;NBP_1;nichtinvasiver Blutdruck 1;mmHg;mm[Hg];12;Medic_Pressure;;;75367002;https://browser.ihtsdotools.org/?perspective=full&conceptId1=75367002;0;4332392
106332;1;Patient;Blutfluss Cardiovasculaeres Geraet;CardioHelpMaquet_MS_Blutfluss;;L/Min;L/min;6;Decimal_6_3;;;444479000;https://browser.ihtsdotools.org/?perspective=full&conceptId1=444479000;0;8502
103146;1;Patient;Dauer Haemodialysesitzung;Nierenverfahren_ES_4008HS_DialyseZeit;;h:min;h;6;Decimal_6_3;;;445940005;https://browser.ihtsdotools.org/?perspective=full&conceptId1=445940005;0;3395
103254;1;Patient;Dauer Haemodialysesitzung;Nierenverfahren_VO_4008HS_Dialysezeit;;h:min;h;6;Decimal_6_3;;;445940005;https://browser.ihtsdotools.org/?perspective=full&conceptId1=445940005;0;3733
103078;1;Patient;Druckdifferenz Beatmung;Beatmung_MS_VisionA_Amplitude;gemessene Druckdifferenz im HFOV Modus;cm H2O;cm[H2O];6;Decimal_6_3;76154-4;https://loinc.org/76154-4/;;;0;7040
102887;1;Patient;Einstellung Einatmungszeit Beatmung;Beatmung_ES_G5_Ti;Einstelungswert für die Inspirationszeit;s;s;6;Decimal_6_3;76334-2;https://loinc.org/76334-2/;;;0;70600
103297;1;Patient;Einstellung Einatmungszeit Beatmung;Beatmung_ES_Evita4_Tinsp;eingestellte absolute Inspirationszeit;s;s;6;Decimal_6_3;76334-2;https://loinc.org/76334-2/;;;0;13393
102915;1;Patient;Exspiratorischer Gasfluss;Beatmung_MS_G5_ExspFlow;Exspiratorischer Peakflow, ein Monitoring-Parameter;l/min;L/min;6;Decimal_6_3;60792-9;https://loinc.org/60792-9/;;;0;734325
103817;1;Patient;Exspiratorischer Sauerstoffpartialdruck;PtiO2Druck;Gemessener Sauerstoffpartialdruck im Parenchym;mmHg;mm[Hg];12;Medic_Pressure;3147-6;https://loinc.org/3147-6/;250775008;https://browser.ihtsdotools.org/?perspective=full&conceptId1=250775008;0;295225
110796;1;Patient;Haemodialyse Blutfluss;P_NEV_HD_ES_5008onl_Blutfluss;;;mL/h;6;Decimal_6_3;;;401000124105;https://browser.ihtsdotools.org/?perspective=full&conceptId1=401000124105;0;3352
103152;1;Patient;Haemodialyse Blutfluss;Nierenverfahren_ES_4008HS_Blutfluss;;ml/min;mL/h;6;Decimal_6_3;;;401000124105;https://browser.ihtsdotools.org/?perspective=full&conceptId1=401000124105;0;3794
104888;1;Patient;Haemodialyse Blutfluss;NEV_HD_ES_4008HS_Blutfluss;;;mL/h;6;Decimal_6_3;;;401000124105;https://browser.ihtsdotools.org/?perspective=full&conceptId1=401000124105;0;7997
104872;1;Patient;Haemodialyse Blutfluss;NEV_HD_MS_4008HS_effBlutfluss;;;mL/h;6;Decimal_6_3;;;401000124105;https://browser.ihtsdotools.org/?perspective=full&conceptId1=401000124105;0;12533
